"","ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment"
"hsa05100","hsa05100","Bacterial invasion of epithelial cells",77,0.643933002228997,1.8780087646149,6.58757568527522e-08,3.74040314333423e-07,1.04602004636841e-07,5977,"tags=53%, list=22%, signal=42%","60/71/10097/10096/57180/653857/79658/26084/10552/10095/10109/10094/10093/10092/81873/9564/857/858/859/867/23607/998/999/1211/1212/1213/8218/1398/1399/1495/1496/29119/1499/2017/1759/1785/26052/1793/9844/63916/79767"
"hsa04136","hsa04136","Autophagy - other",32,0.771248142324753,2.03996711801874,7.34115101394753e-08,4.0988093161207e-07,1.14624989516023e-07,1881,"tags=56%, list=7%, signal=53%","83734/60673/9140/9776/55054/23130/55102/64422/115201/23192/84938/84971/9474/10533/79065/285973/8678/441925"
"hsa04924","hsa04924","Renin secretion",67,0.662711229076323,1.90362349766136,9.56749281662255e-08,5.16953240898154e-07,1.44568227619594e-07,5687,"tags=48%, list=20%, signal=38%","1636/111/112/116/117/134/153/154/155/183/185/358/775/776/778/779/801/805/808/810/91860/51806/163688/1179/9635/22802/1385/1508/1906/1907/1908/1909"
"hsa04613","hsa04613","Neutrophil extracellular trap formation",174,0.547663531026635,1.66470036342807,9.50948710871781e-08,5.16953240898154e-07,1.44568227619594e-07,8556,"tags=66%, list=31%, signal=46%","60/71/177/207/208/10000/366/10533/566/718/727/728/820/834/837/1182/1183/1184/64581/1378/1379/1511/1535/1536/1991/2209/2212/2214/2215/2243/2244/2266/2357/2358/2359/2811/79792/8969/85235/8329/8331/8332/8336/8337/723790/8338/317772/8335/8334/3013/3012/55766/3014/3015/94239/255626/8346/8970/85236/8340/8342/8341/8348/440689/8349/3018/8347/3017/8344/8343/8339/8345/158983/286436/3020/3021/8290/440093/8350/8357/8354/8356/653604/126961/8358/8352/8353/8968/8355/8359/8363/8362/8368/8370/554313/8366/8364/8360/8367/8361/8365/8294/8520/3065/83933/79885/3066/8841/9759/10014/10013/51564/55869/9734"
"hsa00561","hsa00561","Glycerolipid metabolism",62,0.667352109618572,1.91278862263883,1.41019077675298e-07,7.49863349543253e-07,2.0970255493904e-07,5059,"tags=47%, list=18%, signal=38%","7920/55750/10554/10555/56894/56895/55326/10327/231/57016/441282/219/217/224/501/223/1056/8694/84649/1606/1607/8527/8526/1608/160851/9162/139189/1609/8525"
"hsa05166","hsa05166","Human T-cell leukemia virus 1 infection",217,0.519053205174675,1.58470912460024,3.49488567989441e-07,1.82935422306973e-06,5.11586884063491e-07,4399,"tags=34%, list=16%, signal=29%","107/108/109/196883/111/112/113/114/115/207/208/10000/64682/10393/51529/25847/25906/119504/29882/29945/51433/51434/1386/468/1388/472/545/567/581/598/701/9184/811/821/8900/890/9133/595/894/896/898/9134/915/916/917/920/958/8881/991/8697/246184/996/1017/1019/1026/1029/1030/1031/1111/11200/1147/1385/10488/90993/64764/84699/148327/9586/1387/23373/200186/64784/1437"
"hsa04922","hsa04922","Glucagon signaling pathway",100,0.602643284545907,1.78369729934172,3.62670927669249e-07,1.86915016567997e-06,5.22715992916002e-07,4362,"tags=31%, list=16%, signal=26%","31/32/108/207/208/10000/1386/468/801/805/808/810/91860/51806/163688/815/816/817/818/1374/1375/126129/1385/10488/90993/64764/84699/148327/9586/1387/200186"
"hsa04913","hsa04913","Ovarian steroidogenesis",48,0.699388678654985,1.94967234486895,4.07389968065203e-07,2.06781271669459e-06,5.78272841432266e-07,4692,"tags=48%, list=17%, signal=40%","641371/10965/122970/107/108/109/196883/111/112/113/114/115/8644/240/9210/654/1081/1583/1586/1588/1543/1545/1573"
"hsa04371","hsa04371","Apelin signaling pathway",138,0.563909181257212,1.69072201047894,4.41578008949772e-07,2.20789004474886e-06,6.17446076928983e-07,3247,"tags=23%, list=12%, signal=21%","59/107/55811/108/109/196883/111/112/113/114/115/185/207/208/10000/100506013/8862/187/8678/441925/4207/801/805/808/810/91860/51806/163688/814/1490/595/999"
"hsa04979","hsa04979","Cholesterol metabolism",50,0.685991845176679,1.9141234226832,4.7702682300877e-07,2.31973913462005e-06,6.4872516254889e-07,1082,"tags=32%, list=4%, signal=31%","19/8647/64240/64241/27329/51129/55908/335/336/337/338/341/344/345/348/350"
"hsa04670","hsa04670","Leukocyte transendothelial migration",111,0.585660415015334,1.73640420079912,4.77797015787413e-07,2.31973913462005e-06,6.4872516254889e-07,4632,"tags=39%, list=17%, signal=32%","60/71/87/81/4301/2909/394/9564/4267/83692/998/1003/9076/9071/5010/9069/23562/24146/10686/51208/149461/9075/49861/137075/100132463/644672/1365/100288814/1364/7122/9074/1366/9073/9080/1495/1496/29119/1499/1500/6387/7852/1535/1536"
"hsa05170","hsa05170","Human immunodeficiency virus 1 infection",197,0.528820894495697,1.612334271297,4.98586968765684e-07,2.38609477909292e-06,6.67281807821742e-07,7843,"tags=49%, list=28%, signal=35%","207/208/10000/162/164/8906/8907/10053/1174/8905/130340/200315/9582/27350/140564/200316/60489/164668/472/545/567/572/578/581/596/598/637/684/8945/801/805/808/810/91860/51806/163688/811/836/841/842/891/9133/85417/1234/919/915/916/917/920/995/983/1072/1073/115004/1111/1147/1398/1399/8454/8451/8450/8065/7852/54205/9730/1642/6923/6921/8772/355/356/23291/2353/2767/2770/2771/2773/2775/2776/2782/2783/2784/59345/10681/2790/2791/55970/51764/54331/2785/2786/2787/2788/94235/2792/2793"
"hsa05415","hsa05415","Diabetic cardiomyopathy",186,0.530416951055322,1.6136233272671,5.41200242872162e-07,2.55355044172077e-06,7.14111513945477e-07,4635,"tags=29%, list=17%, signal=24%","1636/177/183/185/207/208/10000/487/488/489/498/506/509/513/514/516/517/518/515/10476/522/539/815/816/817/818/948/1215/1277/1278/1281/1327/84701/9377/1329/1337/1339/1340/125965/1345/1346/1347/9167/1349/170712/1350/1351/341947/1375/1376/1509/1535/1536/1537"
"hsa04110","hsa04110","Cell cycle",157,0.547320782514921,1.65251573262143,5.77601318403492e-07,2.68745057868292e-06,7.51557271022088e-07,3619,"tags=37%, list=13%, signal=32%","25/64682/10393/51529/25847/25906/119504/29882/29945/51433/51434/472/545/546/9212/699/701/9184/8900/890/891/9133/85417/595/894/896/898/9134/902/8556/8555/8881/991/8697/993/994/995/246184/996/8318/990/8317/113130/983/1017/1019/1021/1022/1026/1027/1028/1029/1030/1031/1032/81620/1111/11200"
"hsa04724","hsa04724","Glutamatergic synapse",113,0.574240954141348,1.70375904645547,6.14915863228682e-07,2.82187416687135e-06,7.89149413516261e-07,8160,"tags=58%, list=29%, signal=41%","107/108/109/196883/111/112/113/114/115/773/775/776/1742/9229/2744/27165/2752/2770/2771/2773/2775/2776/2778/2782/2783/2784/59345/10681/2790/2791/55970/51764/54331/2785/2786/2787/2788/94235/2792/2793/2890/2891/2892/2893/2897/2898/2899/2900/2901/2902/2903/2904/2905/2906/116443/116444/156/157/2911/2912/2913/2914/2915/2916/2917/2918"
"hsa04215","hsa04215","Apoptosis - multiple species",32,0.744622416226692,1.96954152766374,7.93146048114649e-07,3.5905935961947e-06,1.00412515337417e-06,2746,"tags=62%, list=10%, signal=56%","317/578/581/27113/596/598/10018/8678/441925/637/329/330/332/57448/79444/666/836/840/841/842"
"hsa04640","hsa04640","Hematopoietic cell lineage",93,0.602812013557766,1.77468009055885,8.96536650670858e-07,4.0045303729965e-06,1.11988437768009e-06,10095,"tags=92%, list=36%, signal=59%","290/929/930/909/910/911/912/913/914/933/100133941/945/947/948/951/952/915/916/917/920/960/921/1604/966/924/925/926/927/928/1378/1379/1380/1435/1436/1437/1438/1440/1441/1791/2056/2057/2208/2209/2322/2323/2811/2814/2815/3108/3109/3111/3112/3113/3115/3117/3118/3119/3122/3123/3127/3589/3590/3552/3553/3554/7850/3559/3563/3565/3566/3567/3568/3569/3570/3574/3575/3581/3672/3673/3674/3675/3676/3678/3655/3684/3690"
"hsa04961","hsa04961","Endocrine and other factor-regulated calcium reabsorption",51,0.678554616761328,1.89770207751691,9.121831194324e-07,4.02080717118229e-06,1.12443625525601e-06,3920,"tags=47%, list=14%, signal=40%","112/115/160/161/163/1173/1175/476/477/478/480/481/482/483/490/491/492/493/624/793/1211/1212/1213/8218"
"hsa00330","hsa00330","Arginine and proline metabolism",49,0.691273600142632,1.92694872646676,9.24212248655129e-07,4.02092341947361e-06,1.12446876459749e-06,3959,"tags=43%, list=14%, signal=37%","79814/5832/219/217/224/8659/501/223/262/26/383/384/113451/57571/1152/1158/548596/1159/1160/84735/55748"
"hsa01522","hsa01522","Endocrine resistance",95,0.591531207799832,1.74290005601554,1.19247264396135e-06,5.12151712470579e-06,1.43225459261214e-06,6266,"tags=40%, list=23%, signal=31%","8647/107/108/109/196883/111/112/113/114/115/207/208/10000/369/572/581/596/638/673/10498/595/1019/1026/1027/1029/1031/1565/1564/28514/10683/54567/1869/1870/1871/1956/2064/2099/2100"
"hsa04975","hsa04975","Fat digestion and absorption",42,0.70147750420815,1.91569578601029,1.39665208750774e-06,5.92251201664674e-06,1.65625630630498e-06,1062,"tags=24%, list=4%, signal=23%","19/64240/64241/38/39/10554/10555/335/337/338"
"hsa04912","hsa04912","GnRH signaling pathway",91,0.601416865663985,1.76974338680906,1.45507255200168e-06,6.09311631150704e-06,1.70396654115986e-06,3568,"tags=30%, list=13%, signal=26%","107/108/109/196883/111/112/113/114/115/468/775/776/778/779/801/805/808/810/91860/51806/163688/815/816/817/818/998/1081"
"hsa04973","hsa04973","Carbohydrate digestion and absorption",43,0.698856177743762,1.91258100027081,1.65028394946185e-06,6.82524843295948e-06,1.90871048085906e-06,2553,"tags=35%, list=9%, signal=32%","207/208/10000/276/277/279/280/476/477/478/480/481/482/483/776"
"hsa00601","hsa00601","Glycosphingolipid biosynthesis - lacto and neolacto series",27,0.763295613838976,1.96314731305951,2.00803726723632e-06,8.20356688444106e-06,2.29416324498116e-06,1721,"tags=56%, list=6%, signal=52%","53947/28/8706/8708/8707/10317/10678/10331/79369/84002/124872/2683/8704/8703/8702"
"hsa04810","hsa04810","Regulation of actin cytoskeleton",223,0.510677406943289,1.55932290079278,2.04852136488752e-06,8.26812840044961e-06,2.31221815440696e-06,6950,"tags=39%, list=25%, signal=29%","10152/60/71/87/81/10097/10096/57180/653857/207/208/10000/324/10297/369/2909/9138/23365/50649/9459/8874/10552/10095/10109/10094/10093/10092/81873/10458/9564/623/624/673/55845/727/729/730/731/732/733/735/998/1072/1073/1128/1129/1131/1132/1133/1398/1399/6387/7852/23191/26999/1729/1730/81624/1793/1950/1956/55740/7430/2147/2149/2245/89846/2246/2255/8823/8822/8817/9965/2247/26281/26291/27006/8074/2249/2250/2252/2253/2254/2260/2263/2261/2264"
"hsa00640","hsa00640","Propanoate metabolism",32,0.731465204070927,1.93474043228392,2.14233157369874e-06,8.54382234748902e-06,2.3893171686615e-06,1825,"tags=38%, list=7%, signal=35%","18/31/32/35/51/8310/84532/55902/79611/4329/593/594"
"hsa05214","hsa05214","Glioma",75,0.617246553469571,1.79204813612075,2.81014969867969e-06,1.1075295871267e-05,3.09725477625378e-06,5802,"tags=44%, list=21%, signal=35%","207/208/10000/369/578/581/673/801/805/808/810/91860/51806/163688/8536/57118/57172/815/816/817/818/814/595/1019/1021/1026/1029/1643/1869/1870/1871/1950/1956"
"hsa04918","hsa04918","Thyroid hormone synthesis",72,0.618616660565791,1.78702218321993,3.37917696673557e-06,1.3040799700398e-05,3.64691649123463e-06,4314,"tags=43%, list=16%, signal=36%","107/108/109/196883/111/112/113/114/115/213/432/433/1386/468/1388/476/477/478/480/481/482/483/821/1081/1385/10488/90993/64764/84699/148327/9586"
"hsa05323","hsa05323","Rheumatoid arthritis",88,0.594195165482419,1.74525660613897,3.38671514607351e-06,1.3040799700398e-05,3.64691649123463e-06,4601,"tags=50%, list=17%, signal=42%","54/284/537/535/23545/50617/533/527/9114/245972/8992/155066/523/525/526/528/245973/51382/529/90423/9296/9550/534/51606/6347/6364/6348/414062/6352/940/941/942/1435/1437/1493/1513/1514/2919/6387/2920/2921/6374/6372/3576"
"hsa05031","hsa05031","Amphetamine addiction",67,0.626067349241282,1.7983647550312,4.52529326501022e-06,1.72269686793003e-05,4.81759689696065e-06,8547,"tags=66%, list=31%, signal=46%","111/23237/1386/468/1388/775/776/801/805/808/810/91860/51806/163688/815/816/817/818/814/1385/10488/90993/64764/84699/148327/9586/1644/1812/2353/2354/2778/2890/2891/2892/2893/2902/2903/2904/2905/2906/116443/116444/3065/3066"
"hsa04213","hsa04213","Longevity regulating pathway - multiple species",60,0.636029445685491,1.81465273403963,5.94666016427463e-06,2.23834961239551e-05,6.25964227818382e-06,1487,"tags=23%, list=5%, signal=22%","107/108/109/196883/111/112/113/114/115/207/84335/208/10000/9474"
"hsa04144","hsa04144","Endocytosis",250,0.484949950813293,1.48324050637265,6.1178559914491e-06,2.27720195237272e-05,6.36829454080666e-06,6170,"tags=38%, list=22%, signal=30%","9744/23527/116983/10097/10096/57180/653857/116987/116986/116988/119016/729092/414189/642517/273/160/161/163/1173/1175/116985/116984/64411/375/377/378/381/382/55738/84364/26286/10565/10564/10552/10095/10109/10094/10093/10092/81873/408/409/50807/8853/55616/274/829/830/93661/832/857/858/859/867/868/23624/1234/998/5119/57132/27243/25978/51652/29082/128866/92421/51510/79643/91782/1211/1212/1213/8218/3577/3579/7852/9267/9266/9265/27128/1601/9829/1759/1785/26052/8411/1956/10938/30846/30845/30844/29924/22905/55040/2060/58513"
"hsa00592","hsa00592","alpha-Linolenic acid metabolism",25,0.764664012539559,1.93760668316625,6.24368647402831e-06,2.29849996571372e-05,6.4278553636613e-06,199,"tags=12%, list=1%, signal=12%","30/51/8310"
"hsa01232","hsa01232","Nucleotide metabolism",83,0.5889911012635,1.72433764749435,7.46593294937822e-06,2.68934143875452e-05,7.52086058284846e-06,6105,"tags=49%, list=22%, signal=39%","100/51816/132/158/122622/159/203/204/50808/205/26289/102157402/122481/158067/221264/270/271/272/353/8623/124583/978/51727/129607/1503/56474/1633/1635/79077/1716/1841/1854/5167/5169/953/954/956/9583/957/955/377841"
"hsa04015","hsa04015","Rap1 signaling pathway",208,0.504791819506352,1.54207015317157,7.43332459996087e-06,2.68934143875452e-05,7.52086058284846e-06,8131,"tags=42%, list=29%, signal=30%","60/71/107/108/109/196883/111/112/113/114/115/135/136/4301/207/208/10000/284/285/51378/54518/64411/9564/673/801/805/808/810/91860/51806/163688/998/999/1268/1398/1399/1435/1436/1499/1500/9732/1813/1942/1943/1944/1945/1946/1950/1956/55740/1969/51466/2149/9002/9855/2246/2255/8823/8822/8817/9965/2247/26281/26291/27006/8074/2249/2250/2252/2253/2254/2260/2263/2261/2264/2321/2324/2357/2533/2770/2771/2773/2775/2776/2778/2902/2903/2904"
"hsa04926","hsa04926","Relaxin signaling pathway",127,0.548483046379312,1.64032402505505,7.90541736702454e-06,2.81735618931194e-05,7.87885941394383e-06,7843,"tags=48%, list=28%, signal=35%","59/107/108/109/196883/111/112/113/114/115/207/208/10000/408/409/1386/468/1388/1277/1278/1281/1282/1284/1285/1286/1287/1288/1385/10488/90993/64764/84699/148327/9586/1906/1910/1956/2353/2769/2770/2771/2773/2775/2778/2782/2783/2784/59345/10681/2790/2791/55970/51764/54331/2785/2786/2787/2788/94235/2792/2793"
"hsa00410","hsa00410","beta-Alanine metabolism",31,0.728571223625802,1.91892441792875,8.37550663018518e-06,2.9227028344917e-05,8.17346590007107e-06,991,"tags=48%, list=4%, signal=47%","18/35/51/8310/219/217/218/224/221/222/4329/501/223/314/8639"
"hsa05150","hsa05150","Staphylococcus aureus infection",84,0.594432704845361,1.74089741089682,8.31066034995807e-06,2.9227028344917e-05,8.17346590007107e-06,10844,"tags=93%, list=39%, signal=57%","712/713/714/715/716/717/718/719/720/721/727/728/820/629/1675/3075/3426/1668/1669/1670/1671/1672/1673/100289462/1828/2204/2209/2212/2213/9103/2214/2215/2266/2357/2358/2359/3108/3109/3111/3112/3113/3115/3117/3118/3119/3122/3123/3127/3383/3586/3683/3684/3689/3858/3859/3860/3861/3866/3868/3872/3875/3880/54474/25984/192666/342574/162605/3881/3882/3883/3884/3885/8689/8688/8687/390792/125115/3857"
"hsa04928","hsa04928","Parathyroid hormone synthesis, secretion and action",105,0.567700411866143,1.67887053009472,9.38006599429821e-06,3.23950732792773e-05,9.05942347794401e-06,7818,"tags=46%, list=28%, signal=33%","107/108/109/196883/111/112/113/114/115/11214/369/9138/9826/408/409/1386/468/1388/596/632/673/846/1026/1385/10488/90993/64764/84699/148327/9586/1591/1594/1956/1958/8074/2260/2353/2625/8521/9247/2767/2768/10672/2770/2771/2773/2776/2778"
"hsa05130","hsa05130","Pathogenic Escherichia coli infection",195,0.500165157570077,1.52425554521167,9.52689765214098e-06,3.25664358517064e-05,9.10734576842693e-06,4750,"tags=34%, list=17%, signal=28%","10061/10006/25/60/71/10097/10096/57180/653857/375/382/9138/9826/23365/9181/10552/10095/10109/10094/10093/10092/81873/10458/55971/578/581/55845/834/836/837/840/841/842/998/1147/9076/9071/5010/9069/23562/24146/10686/51208/149461/9075/49861/137075/100132463/644672/1365/100288814/1364/7122/9074/1366/9073/9080/2017/3576/54205/23191/26999/9267/9266/9265/27128"
"hsa04723","hsa04723","Retrograde endocannabinoid signaling",138,0.537143834616538,1.61047369712005,9.72431991742845e-06,3.29055269933185e-05,9.20217408454154e-06,8154,"tags=48%, list=29%, signal=34%","57406/107/108/109/196883/111/112/113/114/115/773/774/775/776/778/779/1268/747/221955/2166/2554/2555/2556/2557/2558/2560/2561/2562/2563/2564/2565/2566/2567/2568/55879/2569/2570/200959/2770/2771/2773/2775/2776/2782/2783/2784/59345/10681/2790/2791/55970/51764/54331/2785/2786/2787/2788/94235/2792/2793/2890/2891/2892/2893/2911/2915"
"hsa05412","hsa05412","Arrhythmogenic right ventricular cardiomyopathy",77,0.597031677853886,1.7412226425438,1.04308976655215e-05,3.49435071794969e-05,9.77210412875168e-06,5490,"tags=49%, list=20%, signal=40%","60/71/88/89/487/488/489/775/776/778/779/781/9254/55799/93589/782/783/784/785/786/10369/10368/27092/27091/59285/59284/59283/1000/1495/1496/29119/1499/1605/1674/1756/1824/1829/1832"
"hsa04726","hsa04726","Serotonergic synapse",110,0.551920605585536,1.63515505602553,1.07361345199614e-05,3.56099511305649e-05,9.95847808521689e-06,10340,"tags=71%, list=37%, signal=45%","111/239/242/246/247/240/351/369/673/773/774/775/776/778/779/836/1562/1557/1558/1559/1565/1564/1573/260293/1644/1843/2560/2561/2562/2770/2771/2773/2775/2776/2778/2782/2783/2784/59345/10681/2790/2791/55970/51764/54331/2785/2786/2787/2788/94235/2792/2793/3265/3350/3351/3352/3354/3355/3356/3357/3358/3359/9177/170572/285242/3360/3362/3363/3708/3709/3710/8681/3751/3760/3762/3763/3765/3781"
"hsa00590","hsa00590","Arachidonic acid metabolism",59,0.629880629158757,1.79379112132086,1.1553541420755e-05,3.79454546662051e-05,1.06116118312404e-05,4726,"tags=32%, list=17%, signal=27%","8644/239/242/246/247/240/59344/873/874/1555/1557/1558/1559/1571/1573/113612/8529/4051/11283"
"hsa05218","hsa05218","Melanoma",70,0.605255666453923,1.7455632210949,1.22211710196586e-05,3.97484688503459e-05,1.11158326085806e-05,7375,"tags=57%, list=27%, signal=42%","207/208/10000/369/572/578/581/673/595/999/1019/1021/1026/1029/1643/1869/1870/1871/1950/1956/2246/2255/8823/8822/8817/9965/2247/26281/26291/27006/8074/2249/2250/2252/2253/2254/2260/1647/4616/10912"
"hsa01200","hsa01200","Carbon metabolism",111,0.556154501930481,1.6489231450279,1.27137206790216e-05,4.09528502641561e-05,1.14526431217907e-05,9312,"tags=53%, list=34%, signal=35%","35/38/39/48/50/51/8310/84532/55902/128/83440/189/4329/226/229/230/275/847/1373/1431/1737/1738/1743/1892/2023/2026/2027/387712/2098/2203/8789/2271/2539/2597/2645/2653/2731/2746/2747/132158/2805/2806/2821/2875/84706/9563/54363/51179/26275/3098/3099/3101/80201/3417/3418/3419/3420/3421/414328"
"hsa05016","hsa05016","Huntington disease",291,0.472260033429568,1.44915330853795,1.28518853282803e-05,4.10036341426087e-05,1.14668450548065e-05,5322,"tags=32%, list=19%, signal=26%","55860/10121/10120/11047/55626/160/161/163/1173/1175/317/60673/9776/22863/23130/55102/498/506/509/513/514/516/517/518/515/10476/522/539/581/27113/627/8678/441925/774/836/841/842/1211/1212/1213/8218/1327/84701/9377/1329/1337/1339/1340/125965/1345/1346/1347/9167/1349/170712/1350/1351/341947/1385/10488/90993/64764/84699/148327/9586/1387/1537/54205/1639/10540/11258/51164/84516/10671/1742/25981/196385/8701/201625/127602/8632/146754/55567/1767/1768/56171/1769/1770/27019/64446/83544/10126/7802"
"hsa04915","hsa04915","Estrogen signaling pathway",132,0.541359813978677,1.62174516544044,1.53110829960346e-05,4.83888000346377e-05,1.35321388942113e-05,10844,"tags=70%, list=39%, signal=43%","107/108/109/196883/111/112/113/114/115/207/208/10000/1386/468/1388/596/801/805/808/810/91860/51806/163688/1385/10488/90993/64764/84699/148327/9586/1509/9166/1956/2099/2100/2288/2289/2353/2550/9568/2770/2771/2773/2775/2776/2778/2852/2885/2911/1839/3265/3320/3326/7184/3303/3304/3305/3310/3312/3708/3709/3710/3725/3760/3762/3763/3765/3845/3858/3859/3860/3861/3866/3868/3872/3875/3880/54474/25984/192666/342574/162605/3881/3882/3883/3884/3885/8689/8688/8687/390792/125115/3857"
"hsa05410","hsa05410","Hypertrophic cardiomyopathy",90,0.575293351854927,1.69218232267947,1.75063178472968e-05,5.48094998022843e-05,1.53277155770725e-05,2577,"tags=31%, list=9%, signal=28%","1636/60/70/71/183/487/488/489/775/776/778/779/781/9254/55799/93589/782/783/784/785/786/10369/10368/27092/27091/59285/59284/59283"
"hsa04152","hsa04152","AMPK signaling pathway",119,0.5356437500065,1.59119383303176,2.5809286471244e-05,8.00565830358031e-05,2.23881724750557e-05,7331,"tags=34%, list=26%, signal=25%","31/32/9370/51094/79602/148/207/84335/208/10000/51719/81617/10645/8900/890/595/948/1080/1149/1374/1375/126129/1385/10488/90993/64764/84699/148327/9586/200186/1938/29904/1978/1994/2194/2203/8789/2308/2309/57818/92579"
"hsa05020","hsa05020","Prion disease",255,0.470405365960402,1.4391294956933,2.63891957419501e-05,8.11044089316815e-05,2.26812015551285e-05,4636,"tags=29%, list=17%, signal=24%","11047/317/1386/468/1388/498/506/509/513/514/516/517/518/515/10476/522/539/572/581/712/713/714/727/729/730/731/732/733/735/774/775/776/778/779/100506742/836/842/857/858/859/6352/1327/84701/9377/1329/1337/1339/1340/125965/1345/1346/1347/9167/1349/170712/1350/1351/341947/1385/10488/90993/64764/84699/148327/9586/1457/1459/283106/1460/1535/1536/1537/54205"
"hsa00630","hsa00630","Glyoxylate and dicarboxylate metabolism",29,0.710117508599177,1.84942671518893,2.79218173515934e-05,8.50346255707617e-05,2.37803037731274e-05,790,"tags=31%, list=3%, signal=30%","38/39/48/50/84532/55902/125061/189/275"
"hsa05416","hsa05416","Viral myocarditis",57,0.61848229482383,1.75221875733984,2.95091909146526e-05,8.9059269877555e-05,2.49058131000861e-05,8737,"tags=74%, list=31%, signal=51%","25/27/60/71/637/836/841/842/857/595/940/958/959/1604/941/942/1525/54205/1605/1756/1981/1982/8672/2534/3105/3106/3107/3108/3109/3111/3112/3113/3115/3117/3118/3119/3122/3123/3127/3133/3134/3135"
"hsa05207","hsa05207","Chemical carcinogenesis - receptor activation",193,0.498095998006104,1.51806507051276,3.39903816443634e-05,0.000101667659382694,2.84318041950032e-05,8216,"tags=53%, list=30%, signal=37%","107/108/109/196883/111/112/113/114/115/153/154/155/196/9049/23746/207/208/10000/367/405/408/409/1386/468/1388/572/596/604/332/773/774/775/776/778/779/595/896/993/990/1136/1137/1139/55584/1141/1143/1385/10488/90993/64764/84699/148327/9586/1543/1544/1545/1555/1576/28514/10683/54567/1869/1950/1956/1978/2052/2053/79852/253152/2099/2100/2255/8823/8822/8817/2247/26281/27006/2249/2250/2252/2253/2254/2353/2770/2771/2773/2778/2885/2938/2939/2940/2941/221357/2944/2946/2947/2948/2949/9446/119391/2953/653689"
"hsa00380","hsa00380","Tryptophan metabolism",42,0.661322020767868,1.80603340916958,3.48865524242615e-05,0.000103424735063076,2.89231780694856e-05,5823,"tags=60%, list=21%, signal=47%","51166/15/38/39/130013/125061/219/217/224/501/64577/223/26/316/438/847/1543/1544/1545/1644/55526/1738/1743/1892/1962"
"hsa04722","hsa04722","Neurotrophin signaling pathway",119,0.531778155794859,1.57971062302419,3.99682217101818e-05,0.000117450476078166,3.28455376935012e-05,2637,"tags=22%, list=9%, signal=20%","25/207/208/10000/396/397/398/468/572/581/596/627/27018/673/801/805/808/810/91860/51806/163688/815/816/817/818/814"
"hsa04014","hsa04014","Ras signaling pathway",231,0.479665767611473,1.46694760847558,4.46202127682067e-05,0.000129980619803037,3.6349647014832e-05,8131,"tags=37%, list=29%, signal=27%","25/27/4301/207/208/10000/284/285/51378/382/572/598/627/8315/801/805/808/810/91860/51806/163688/998/1147/1435/1436/1942/1943/1944/1945/1946/1950/1956/2002/1969/2113/2114/55770/356/2246/2255/8823/8822/8817/9965/2247/26281/26291/27006/8074/2249/2250/2252/2253/2254/2260/2263/2261/2264/2321/2322/2323/2324/4303/2549/9846/2782/2783/2784/59345/10681/2790/2791/55970/51764/54331/2785/2786/2787/2788/94235/2792/2793/2885/2902/2903/2904"
"hsa00250","hsa00250","Alanine, aspartate and glutamate metabolism",36,0.689817028935779,1.85263174824023,4.62568988014169e-05,0.00013358673360754,3.73581124621244e-05,8078,"tags=83%, list=29%, signal=59%","18/158/122622/159/189/64902/8659/7915/435/440/443/80150/445/790/1373/8528/2346/2571/2572/2673/9945/2744/27165/2746/2747/2752/2805/2806/2875/84706"
"hsa00510","hsa00510","N-Glycan biosynthesis",53,0.633493031627122,1.78700603098825,4.70156136641841e-05,0.000134617355363262,3.76463303293962e-05,5403,"tags=45%, list=19%, signal=37%","56052/84920/144245/440138/79087/79868/199857/85365/10195/29880/29929/79053/79796/2683/8704/8703/1603/1650/22845/57171/1798/8813/8818/54344"
"hsa05033","hsa05033","Nicotine addiction",39,0.677336620530496,1.83569646322986,4.78860137208819e-05,0.000135947581326233,3.80183338194335e-05,8135,"tags=90%, list=29%, signal=64%","773/774/1137/8973/1139/1141/2554/2555/2556/2557/2558/2560/2561/2562/2563/2564/2565/2566/2567/2568/55879/2569/2570/200959/2890/2891/2892/2893/2902/2903/2904/2905/2906/116443/116444"
"hsa00340","hsa00340","Histidine metabolism",22,0.75035755773159,1.85091203322817,5.026829268187e-05,0.000138031787282184,3.86011911016948e-05,3959,"tags=68%, list=14%, signal=59%","219/217/218/224/221/222/501/223/144193/26/443/138199/57571/84735/55748"
"hsa00350","hsa00350","Tyrosine metabolism",34,0.686396296454978,1.82622302650198,4.91362299020626e-05,0.000138031787282184,3.86011911016948e-05,994,"tags=38%, list=4%, signal=37%","124/125/126/127/128/130/131/218/221/222/314/8639/316"
"hsa00830","hsa00830","Retinol metabolism",66,0.591568570396412,1.69750354371909,5.01005523890008e-05,0.000138031787282184,3.86011911016948e-05,5088,"tags=53%, list=18%, signal=43%","124/125/126/127/128/130/131/216/8854/220/316/158835/53630/1543/1544/1592/56603/340665/339761/1548/1549/1555/1562/1558/1559/29785/54905/1576/1577/1551/8694/9249/10901/317749/10170"
"hsa04935","hsa04935","Growth hormone synthesis, secretion and action",116,0.535714380745421,1.59115173094192,4.96058030468511e-05,0.000138031787282184,3.86011911016948e-05,4407,"tags=28%, list=16%, signal=23%","107/55811/108/109/196883/111/112/113/114/115/207/208/10000/1386/468/1388/9564/775/776/778/779/1385/10488/90993/64764/84699/148327/9586/1387/1398/1399/1443"
